#-----------------------------------------------------------
# xsim v2025.1 (64-bit)
# SW Build 6140274 on Wed May 21 22:58:25 MDT 2025
# IP Build 6138677 on Thu May 22 03:10:11 MDT 2025
# SharedData Build 6139179 on Tue May 20 17:58:58 MDT 2025
# Start of session at: Sat Feb 28 08:54:07 2026
# Process ID         : 17692
# Current directory  : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog
# Command line       : xsim -mode tcl -source {xsim.dir/serial2parallel/xsim_script.tcl}
# Log file           : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog/xsim.log
# Journal file       : /home/lenovo/Simulation_Linux/HLS/Serial_to_Parallel_Vitis/Serial_to_Parallel_Vitis/hls/sim/verilog/xsim.jou
# Running On         : lenovo-Legion-5-17ACH6H
# Platform           : Ubuntu
# Operating System   : Ubuntu 24.04.2 LTS
# Processor Detail   : AMD Ryzen 5 5600H with Radeon Graphics
# CPU Frequency      : 4241.697 MHz
# CPU Physical cores : 6
# CPU Logical cores  : 12
# Host memory        : 14496 MB
# Swap memory        : 2147 MB
# Total Virtual      : 16644 MB
# Available Virtual  : 9895 MB
#-----------------------------------------------------------
source xsim.dir/serial2parallel/xsim_script.tcl
# xsim {serial2parallel} -testplusarg UVM_VERBOSITY=UVM_NONE -testplusarg UVM_TESTNAME=serial2parallel_test_lib -testplusarg UVM_TIMEOUT=20000000000000 -view {{serial2parallel_dataflow_ana.wcfg}} -tclbatch {serial2parallel.tcl} -protoinst {serial2parallel.protoinst}
INFO: [Wavedata 42-565] Reading protoinst file serial2parallel.protoinst
Time resolution is 1 ps
open_wave_config serial2parallel_dataflow_ana.wcfg
source serial2parallel.tcl
## log_wave -r /
WARNING: [Simtcl 6-197] One or more HDL objects could not be logged because of object type or size limitations.  To see details please rerun the command with -verbose (-v).
## set designtopgroup [add_wave_group "Design Top Signals"]
## set coutputgroup [add_wave_group "C Outputs" -into $designtopgroup]
## set return_group [add_wave_group return(wire) -into $coutputgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/end_conversion -into $return_group -radix hex
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/a -into $return_group -radix hex
## set cinputgroup [add_wave_group "C Inputs" -into $designtopgroup]
## set return_group [add_wave_group return(wire) -into $cinputgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/serial_start -into $return_group -radix hex
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/d -into $return_group -radix hex
## set resetgroup [add_wave_group "Reset" -into $designtopgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/ap_rst -into $resetgroup
## set clockgroup [add_wave_group "Clock" -into $designtopgroup]
## add_wave /apatb_serial2parallel_top/AESL_inst_serial2parallel/ap_clk -into $clockgroup
## set testbenchgroup [add_wave_group "Test Bench Signals"]
## set tbinternalsiggroup [add_wave_group "Internal Signals" -into $testbenchgroup]
## set tb_simstatus_group [add_wave_group "Simulation Status" -into $tbinternalsiggroup]
## set tb_portdepth_group [add_wave_group "Port Depth" -into $tbinternalsiggroup]
## add_wave /apatb_serial2parallel_top/AUTOTB_TRANSACTION_NUM -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/ready_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/done_cnt -into $tb_simstatus_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_a -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_d -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_end_conversion -into $tb_portdepth_group -radix hex
## add_wave /apatb_serial2parallel_top/LENGTH_serial_start -into $tb_portdepth_group -radix hex
## set tbcoutputgroup [add_wave_group "C Outputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(wire) -into $tbcoutputgroup]
## add_wave /apatb_serial2parallel_top/end_conversion -into $tb_return_group -radix hex
## add_wave /apatb_serial2parallel_top/a -into $tb_return_group -radix hex
## set tbcinputgroup [add_wave_group "C Inputs" -into $testbenchgroup]
## set tb_return_group [add_wave_group return(wire) -into $tbcinputgroup]
## add_wave /apatb_serial2parallel_top/serial_start -into $tb_return_group -radix hex
## add_wave /apatb_serial2parallel_top/d -into $tb_return_group -radix hex
## save_wave_config serial2parallel.wcfg
## run all
UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18601) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18648) @ 0: reporter [NO_DPI_TSTNAME] UVM_NO_DPI defined--getting UVM_TESTNAME directly, without DPI
UVM_INFO /opt/Xilinx/2025.1/Vivado/data/system_verilog/uvm_1.2/xlnx_uvm_package.sv(18752) @ 0: reporter [UVMTOP] UVM testbench topology:
---------------------------------------------------------------------------------------------------------------------------
Name                                                      Type                                       Size  Value           
---------------------------------------------------------------------------------------------------------------------------
uvm_test_top                                              serial2parallel_test_lib                   -     @354            
  top_env                                                 serial2parallel_env                        -     @365            
    env_master_svr_d                                      uvm_env                                    -     @388            
      m_agt                                               uvm_agent                                  -     @631            
        drv                                               uvm_driver #(REQ,RSP)                      -     @779            
          rsp_port                                        uvm_analysis_port                          -     @798            
          seq_item_port                                   uvm_seq_item_pull_port                     -     @788            
        mon                                               uvm_monitor                                -     @808            
          item_collect_port                               uvm_analysis_port                          -     @819            
        sqr                                               uvm_sequencer                              -     @642            
          rsp_export                                      uvm_analysis_export                        -     @651            
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @769            
          arbitration_queue                               array                                      0     -               
          lock_queue                                      array                                      0     -               
          num_last_reqs                                   integral                                   32    'd1             
          num_last_rsps                                   integral                                   32    'd1             
    env_master_svr_serial_start                           uvm_env                                    -     @401            
      m_agt                                               uvm_agent                                  -     @837            
        drv                                               uvm_driver #(REQ,RSP)                      -     @985            
          rsp_port                                        uvm_analysis_port                          -     @1004           
          seq_item_port                                   uvm_seq_item_pull_port                     -     @994            
        mon                                               uvm_monitor                                -     @1014           
          item_collect_port                               uvm_analysis_port                          -     @1025           
        sqr                                               uvm_sequencer                              -     @848            
          rsp_export                                      uvm_analysis_export                        -     @857            
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @975            
          arbitration_queue                               array                                      0     -               
          lock_queue                                      array                                      0     -               
          num_last_reqs                                   integral                                   32    'd1             
          num_last_rsps                                   integral                                   32    'd1             
    env_slave_svr_a                                       uvm_env                                    -     @411            
      s_agt                                               uvm_agent                                  -     @1043           
        drv                                               uvm_driver #(REQ,RSP)                      -     @1191           
          rsp_port                                        uvm_analysis_port                          -     @1210           
          seq_item_port                                   uvm_seq_item_pull_port                     -     @1200           
        mon                                               uvm_monitor                                -     @1220           
          item_collect_port                               uvm_analysis_port                          -     @1231           
        sqr                                               uvm_sequencer                              -     @1054           
          rsp_export                                      uvm_analysis_export                        -     @1063           
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1181           
          arbitration_queue                               array                                      0     -               
          lock_queue                                      array                                      0     -               
          num_last_reqs                                   integral                                   32    'd1             
          num_last_rsps                                   integral                                   32    'd1             
    env_slave_svr_end_conversion                          uvm_env                                    -     @421            
      s_agt                                               uvm_agent                                  -     @1249           
        drv                                               uvm_driver #(REQ,RSP)                      -     @1397           
          rsp_port                                        uvm_analysis_port                          -     @1416           
          seq_item_port                                   uvm_seq_item_pull_port                     -     @1406           
        mon                                               uvm_monitor                                -     @1426           
          item_collect_port                               uvm_analysis_port                          -     @1437           
        sqr                                               uvm_sequencer                              -     @1260           
          rsp_export                                      uvm_analysis_export                        -     @1269           
          seq_item_export                                 uvm_seq_item_pull_imp                      -     @1387           
          arbitration_queue                               array                                      0     -               
          lock_queue                                      array                                      0     -               
          num_last_reqs                                   integral                                   32    'd1             
          num_last_rsps                                   integral                                   32    'd1             
    refm                                                  serial2parallel_reference_model            -     @431            
      trans_num_idx                                       integral                                   32    'h0             
    serial2parallel_virtual_sqr                           serial2parallel_virtual_sequencer          -     @493            
      rsp_export                                          uvm_analysis_export                        -     @502            
      seq_item_export                                     uvm_seq_item_pull_imp                      -     @620            
      arbitration_queue                                   array                                      0     -               
      lock_queue                                          array                                      0     -               
      num_last_reqs                                       integral                                   32    'd1             
      num_last_rsps                                       integral                                   32    'd1             
    subsys_mon                                            serial2parallel_subsystem_monitor          -     @444            
      scbd                                                serial2parallel_scoreboard                 -     @1464           
        refm                                              serial2parallel_reference_model            -     @431            
          trans_num_idx                                   integral                                   32    'h0             
        TVOUT_transaction_size_queue                      da(integral)                               0     -               
        file_wr_port_a_a                                  <unknown>                                  -     @1474           
          TV_FILE                                         string                                     0     ""              
          fp                                              integral                                   32    'hxxxxxxxx      
          file_open                                       integral                                   32    'h0             
          write_file_done                                 integral                                   32    'h0             
          write_section_done                              integral                                   32    'h0             
          TRANSACTION_NUM                                 integral                                   32    'h0             
          transaction_num_idx                             integral                                   32    'h0             
          TRANSACTION_DEPTH                               integral                                   32    'h0             
          TRANSACTION_DEPTH_queue                         da(integral)                               0     -               
          TRANSACTION_DEPTH_queue_for_depth_check         da(integral)                               0     -               
          transaction_depth_idx                           integral                                   32    'h0             
          ap_done_num_idx                                 integral                                   32    'h0             
          is_binary                                       integral                                   32    'h0             
        write_file_done_a_a                               integral                                   32    'h0             
        write_section_done_a_a                            integral                                   32    'h0             
        file_wr_port_end_conversion_end_conversion        <unknown>                                  -     @1475           
          TV_FILE                                         string                                     0     ""              
          fp                                              integral                                   32    'hxxxxxxxx      
          file_open                                       integral                                   32    'h0             
          write_file_done                                 integral                                   32    'h0             
          write_section_done                              integral                                   32    'h0             
          TRANSACTION_NUM                                 integral                                   32    'h0             
          transaction_num_idx                             integral                                   32    'h0             
          TRANSACTION_DEPTH                               integral                                   32    'h0             
          TRANSACTION_DEPTH_queue                         da(integral)                               0     -               
          TRANSACTION_DEPTH_queue_for_depth_check         da(integral)                               0     -               
          transaction_depth_idx                           integral                                   32    'h0             
          ap_done_num_idx                                 integral                                   32    'h0             
          is_binary                                       integral                                   32    'h0             
        write_file_done_end_conversion_end_conversion     integral                                   32    'h0             
        write_section_done_end_conversion_end_conversion  integral                                   32    'h0             
      svr_master_d_imp                                    uvm_analysis_imp_svr_master_d              -     @453            
      svr_master_serial_start_imp                         uvm_analysis_imp_svr_master_serial_start   -     @463            
      svr_slave_a_imp                                     uvm_analysis_imp_svr_slave_a               -     @473            
      svr_slave_end_conversion_imp                        uvm_analysis_imp_svr_slave_end_conversion  -     @483            
    env_master_svr_d                                      uvm_env                                    -     @388            
